question	rater	judgment
40245	1	2
40246	4	1
40246	39	1
40246	5	1
40246	35	1
40246	8	1
40247	19	2
40247	8	2
40247	36	2
40247	14	2
40247	17	1
40248	2	2
40248	19	2
40248	29	2
40248	8	2
40248	11	2
40249	20	1
40249	35	1
40249	18	1
40249	12	1
40249	19	2
40250	29	2
40250	39	2
40250	5	2
40250	36	2
40250	22	2
40251	26	2
40251	18	2
40251	3	2
40251	6	1
40251	12	2
40252	12	2
40252	2	2
40252	4	2
40252	38	2
40252	24	2
40252	39	2
40253	33	1
40253	24	1
40253	17	1
40253	25	1
40253	18	1
40254	4	2
40254	32	2
40254	8	2
40254	2	2
40254	31	2
40255	15	1
40255	5	1
40255	12	1
40255	13	1
40255	45	1
40256	8	2
40256	21	2
40256	31	2
40256	36	2
40256	1	2
40257	14	2
40257	12	2
40257	1	2
40257	8	2
40257	19	2
40258	4	2
40258	17	2
40258	5	2
40258	33	2
40258	8	2
40259	30	1
40259	22	1
40259	30	1
40259	3	2
40259	14	1
40259	31	1
40260	36	2
40260	7	2
40260	19	2
40260	28	2
40260	5	2
40261	28	1
40261	4	1
40261	8	1
40261	33	1
40261	3	1
40262	19	2
40262	15	2
40262	2	2
40262	10	2
40262	31	2
40263	14	2
40263	10	2
40263	3	2
40263	38	2
40263	19	2
40264	3	2
40264	19	2
40264	5	2
40264	36	2
40264	28	2
40264	36	2
40265	31	2
40265	21	2
40265	19	2
40265	12	2
40265	1	2
40266	36	1
40266	5	1
40266	35	1
40266	6	1
40266	17	1
40267	29	1
40267	20	1
40267	35	1
40267	32	1
40267	28	1
40268	5	2
40268	24	2
40268	11	2
40268	2	2
40268	19	2
40269	31	2
40269	19	2
40269	8	2
40269	10	2
40269	32	2
40270	35	1
40270	30	1
40270	36	1
40270	5	1
40270	3	1
40271	22	1
40271	19	2
40271	12	1
40271	14	2
40271	32	1
40272	9	2
40272	26	2
40272	17	2
40272	18	2
40272	6	2
40273	27	1
40273	23	2
40273	14	2
40273	22	2
40273	20	2
40274	14	2
40274	36	2
40274	27	2
40274	1	2
40274	22	2
40275	16	1
40275	4	1
40275	20	1
40275	6	1
40275	8	1
40276	3	1
40276	8	1
40276	35	1
40276	4	1
40276	20	1
40277	2	2
40277	19	2
40277	32	2
40277	8	2
40277	5	2
40278	9	1
40278	19	1
40278	5	1
40278	8	1
40278	4	1
40279	4	2
40279	35	2
40279	25	2
40279	26	2
40279	13	2
40280	29	2
40280	31	2
40280	22	2
40280	32	2
40280	17	2
40280	31	2
40281	29	2
40281	22	1
40281	25	1
40281	8	1
40281	26	1
40282	6	1
40282	4	1
40282	6	1
40282	13	1
40282	24	1
40282	3	1
40283	5	1
40283	8	1
40283	35	1
40283	13	1
40283	4	1
40284	33	2
40284	17	2
40284	13	2
40284	3	2
40284	24	2
40285	11	1
40285	31	1
40285	30	1
40285	29	1
40285	22	1
40286	33	2
40286	11	2
40286	36	2
40286	19	2
40286	16	2
40287	16	2
40287	8	2
40287	1	2
40287	5	2
40287	35	2
40288	32	2
40288	19	2
40288	30	2
40288	10	2
40288	2	2
40289	31	2
40289	4	2
40289	10	2
40289	12	2
40289	16	2
40290	1	2
40290	35	2
40290	10	2
40290	38	2
40290	6	2
40291	21	2
40291	22	2
40291	19	2
40291	15	2
40291	2	2
40292	6	1
40292	9	1
40292	7	2
40292	33	1
40292	13	1
40293	29	2
40293	1	2
40293	32	2
40293	30	2
40293	10	2
40294	35	2
40294	32	2
40294	3	2
40294	23	2
40294	29	2
40295	8	1
40295	4	1
40295	17	1
40295	6	1
40295	23	1
40296	19	2
40296	3	2
40296	27	2
40296	38	2
40296	34	2
40297	4	1
40297	2	1
40297	32	1
40297	22	1
40297	36	1
40298	23	1
40298	5	1
40298	10	1
40298	31	1
40298	33	1
40299	36	2
40299	8	2
40299	13	2
40299	12	2
40299	35	2
40300	30	2
40300	8	2
40300	36	2
40300	31	2
40300	22	2
40301	17	1
40301	10	1
40301	35	1
40301	3	1
40301	12	1
40302	9	2
40302	13	2
40302	1	2
40302	6	2
40302	23	2
40303	12	2
40303	29	2
40303	17	1
40303	5	1
40303	1	2
40304	49	2
40304	15	2
40304	8	2
40304	12	2
40304	1	2
40305	34	1
40305	1	1
40305	4	1
40305	10	1
40305	11	1
40306	22	2
40306	36	2
40306	10	2
40306	39	2
40306	5	2
40307	6	2
40307	36	2
40307	33	2
40307	13	2
40307	8	2
40308	30	1
40308	39	2
40308	19	2
40308	11	1
40308	2	1
40308	8	1
40309	8	1
40309	17	1
40309	4	1
40309	14	1
40309	33	1
40310	22	2
40310	25	2
40310	23	2
40310	4	2
40310	6	2
40311	1	2
40311	15	2
40311	2	2
40311	22	2
40311	19	2
40312	5	2
40312	19	2
40312	35	1
40312	3	1
40312	8	2
40313	10	2
40313	19	2
40313	3	2
40313	34	2
40313	36	2
40314	22	1
40314	30	1
40314	31	2
40314	19	2
40314	5	2
40315	3	1
40315	5	1
40315	6	1
40315	4	1
40315	41	1
40316	5	2
40316	10	2
40316	22	2
40316	8	2
40316	19	2
40317	2	2
40317	14	2
40317	22	2
40317	32	2
40317	30	2
40318	36	1
40318	34	2
40318	10	1
40318	8	1
40318	4	2
40319	2	1
40319	20	1
40319	19	2
40319	1	1
40319	11	1
40320	32	2
40320	17	1
40320	5	2
40320	4	2
40320	6	2
40321	34	1
40321	3	1
40321	30	3
40321	10	1
40321	35	1
40322	19	2
40322	34	2
40322	30	2
40322	16	2
40322	32	2
40322	3	2
40323	45	2
40323	16	2
40323	4	2
40323	33	2
40323	27	2
40324	13	2
40324	10	2
40324	26	2
40324	5	2
40324	23	2
40325	19	2
40325	31	2
40325	15	2
40325	8	2
40325	4	2
40326	14	1
40326	15	1
40326	5	1
40326	6	1
40326	25	1
40327	4	1
40327	35	1
40327	20	1
40327	13	1
40327	8	1
40328	22	1
40328	29	2
40328	14	1
40328	1	2
40328	19	2
40329	14	2
40329	14	2
40329	32	2
40329	10	1
40329	19	2
40329	22	2
40330	20	2
40330	30	2
40330	18	2
40330	19	2
40330	22	2
40331	10	2
40331	29	2
40331	8	2
40331	19	2
40331	31	2
40332	35	1
40332	10	1
40332	5	1
40332	8	1
40332	36	1
40333	32	2
40333	27	2
40333	19	1
40333	22	2
40333	15	2
40334	33	2
40334	36	2
40334	16	1
40334	27	2
40334	22	1
40335	4	1
40335	23	1
40335	28	1
40335	17	1
40335	18	1
40336	5	2
40336	15	2
40336	14	2
40336	24	2
40336	21	2
40337	31	2
40337	10	2
40337	38	2
40337	8	2
40337	1	2
40338	2	2
40338	19	2
40338	32	2
40338	14	2
40338	11	2
40339	32	1
40339	30	1
40339	36	1
40339	19	2
40339	11	1
40340	11	2
40340	8	2
40340	32	2
40340	5	2
40340	22	2
40341	3	2
40341	24	2
40341	12	2
40341	20	2
40341	38	2
40342	19	2
40342	27	2
40342	33	2
40342	36	2
40342	35	2
40343	39	1
40343	10	1
40343	19	1
40343	32	1
40343	34	1
40344	4	2
40344	37	2
40344	48	1
40344	5	1
40344	19	2
40345	19	1
40345	11	1
40345	2	1
40345	13	2
40345	32	1
40346	5	2
40346	14	2
40346	18	2
40346	12	2
40346	15	2
40347	29	2
40347	22	2
40347	2	2
40347	31	2
40347	11	2
40348	19	2
40348	29	2
40348	31	2
40348	10	2
40348	38	2
40349	8	1
40349	10	1
40349	12	2
40349	4	1
40349	2	1
40350	8	2
40350	36	2
40350	22	2
40350	49	2
40350	6	2
40350	3	2
40351	6	1
40351	24	1
40351	11	1
40351	19	1
40351	3	1
40351	20	1
40352	8	1
40352	4	1
40352	1	1
40352	10	1
40352	6	1
40353	10	2
40353	14	2
40353	39	2
40353	12	2
40353	8	2
40354	4	2
40354	31	2
40354	30	2
40354	2	2
40354	36	2
40355	26	1
40355	18	2
40355	3	1
40355	9	1
40355	6	1
40356	34	2
40356	22	2
40356	10	2
40356	26	2
40356	19	2
40357	22	2
40357	32	2
40357	28	2
40357	14	2
40357	16	2
40358	19	2
40358	25	2
40358	15	2
40358	13	2
40358	33	2
40359	26	2
40359	51	2
40359	24	2
40359	17	2
40359	5	2
40360	5	1
40360	22	1
40360	19	1
40360	35	1
40360	18	1
40361	16	2
40361	1	2
40361	35	1
40361	6	1
40361	17	1
40362	32	1
40362	10	1
40362	14	2
40362	31	2
40362	2	2
40363	32	1
40363	12	1
40363	14	1
40363	1	1
40363	16	1
40364	14	2
40364	5	2
40364	1	1
40364	13	1
40364	33	2
40365	4	2
40365	23	2
40365	19	2
40365	3	2
40365	5	2
40366	4	2
40366	12	2
40366	36	2
40366	28	2
40366	22	2
40367	16	1
40367	8	1
40367	36	1
40367	10	1
40367	29	1
40368	19	2
40368	36	2
40368	14	2
40368	3	2
40368	29	2
40369	19	1
40369	22	2
40369	5	2
40369	35	1
40369	11	2
40370	32	2
40370	29	2
40370	19	2
40370	5	2
40370	21	2
40371	27	1
40371	32	1
40371	19	1
40371	14	1
40371	22	1
40372	31	2
40372	1	2
40372	35	2
40372	8	2
40372	14	2
40373	10	2
40373	19	2
40373	34	2
40373	32	2
40373	22	2
40374	3	1
40374	35	1
40374	33	1
40374	20	2
40374	26	1
40375	4	1
40375	10	1
40375	3	1
40375	17	1
40375	19	1
40376	14	2
40376	5	2
40376	13	1
40376	15	2
40376	24	2
40377	20	2
40377	1	2
40377	19	2
40377	8	2
40377	22	2
40378	39	1
40378	4	1
40378	15	1
40378	5	1
40378	28	1
40379	8	2
40379	16	2
40379	1	2
40379	22	2
40379	19	2
40380	10	1
40380	14	1
40380	6	1
40380	8	2
40380	4	1
40381	16	1
40381	1	1
40381	12	2
40381	33	2
40381	4	1
40382	10	1
40382	11	1
40382	5	1
40382	22	1
40382	3	1
40383	3	1
40383	13	1
40383	4	1
40383	36	1
40383	19	1
40384	28	2
40384	19	2
40384	30	2
40384	22	2
40384	28	2
40384	36	2
40385	10	2
40385	5	2
40385	8	2
40385	13	2
40385	33	2
40386	2	1
40386	3	1
40386	13	1
40386	4	1
40386	6	1
40387	32	1
40387	19	1
40387	30	1
40387	11	1
40387	31	1
40388	19	2
40388	32	1
40388	11	1
40388	30	1
40388	10	1
40389	22	2
40389	35	2
40389	1	2
40389	36	2
40389	17	2
40390	29	2
40390	10	2
40390	32	2
40390	20	2
40390	19	2
40391	29	2
40391	2	2
40391	39	2
40391	30	1
40391	19	1
40392	32	1
40392	6	1
40392	3	2
40392	23	2
40392	36	1
40393	5	2
40393	1	2
40393	37	2
40393	19	2
40393	4	2
40394	8	2
40394	36	2
40394	32	1
40394	19	2
40394	2	2
40395	22	2
40395	31	2
40395	24	2
40395	32	2
40395	23	2
40396	22	2
40396	8	2
40396	1	2
40396	6	2
40396	12	2
40397	10	2
40397	31	2
40397	2	2
40397	19	2
40397	36	2
40398	10	2
40398	17	1
40398	19	2
40398	35	1
40398	30	2
40399	17	2
40399	36	2
40399	22	2
40399	31	2
40399	34	2
40400	18	2
40400	8	2
40400	3	2
40400	33	2
40400	17	2
40401	35	2
40401	27	2
40401	19	2
40401	10	2
40401	22	2
40402	18	2
40402	23	2
40402	15	2
40402	8	2
40402	41	2
40403	8	1
40403	34	1
40403	2	1
40403	29	1
40403	22	1
40404	20	1
40404	37	1
40404	39	1
40404	8	1
40404	19	1
40405	36	1
40405	16	1
40405	11	1
40405	37	1
40405	22	2
40406	8	1
40406	5	1
40406	22	1
40406	19	1
40406	23	1
40407	19	2
40407	5	1
40407	3	1
40407	27	1
40407	36	1
40408	22	2
40408	19	2
40408	1	2
40408	12	2
40408	8	2
40409	5	1
40409	10	1
40409	22	1
40409	35	1
40409	20	1
40410	12	1
40410	35	1
40410	20	1
40410	10	1
40410	3	1
40411	10	2
40411	31	2
40411	2	2
40411	32	2
40411	4	2
40412	29	2
40412	11	2
40412	32	2
40412	8	2
40412	31	2
40413	36	2
40413	30	2
40413	11	2
40413	35	2
40413	19	2
40414	4	1
40414	17	1
40414	20	1
40414	10	1
40414	35	1
40415	12	2
40415	18	2
40415	17	2
40415	33	2
40415	1	2
40416	11	2
40416	32	2
40416	29	2
40416	30	2
40416	33	2
40416	8	2
40417	30	2
40417	39	1
40417	22	1
40417	35	1
40417	34	1
40417	5	1
40418	19	2
40418	22	2
40418	29	2
40418	20	2
40418	32	2
40419	5	1
40419	35	1
40419	4	1
40419	10	1
40419	36	1
40420	35	1
40420	8	1
40420	14	1
40420	4	1
40420	32	1
40421	5	2
40421	1	2
40421	32	2
40421	14	2
40421	26	2
40422	33	2
40422	27	1
40422	7	1
40422	19	2
40422	5	2
40423	26	2
40423	20	2
40423	12	2
40423	35	2
40423	3	2
40424	8	2
40424	13	2
40424	14	2
40424	35	2
40424	19	2
40425	14	2
40425	19	2
40425	10	2
40425	31	2
40425	32	2
40426	3	2
40426	23	2
40426	4	2
40426	10	2
40426	6	2
40427	31	2
40427	15	2
40427	12	2
40427	5	2
40427	13	2
40428	16	2
40428	5	2
40428	3	2
40428	8	2
40428	1	2
40429	13	1
40429	4	2
40429	14	1
40429	25	1
40429	6	1
40430	18	2
40430	4	2
40430	16	2
40430	13	2
40430	17	2
40431	35	2
40431	19	2
40431	22	2
40431	39	2
40431	18	2
40432	23	1
40432	2	1
40432	30	2
40432	14	1
40432	22	1
40433	8	2
40433	3	2
40433	5	2
40433	19	2
40433	36	2
40434	19	1
40434	35	1
40434	29	2
40434	14	1
40434	5	1
40435	21	2
40435	3	2
40435	32	2
40435	16	2
40435	1	2
40436	3	1
40436	17	1
40436	4	1
40436	4	2
40436	6	1
40436	18	1
40437	10	2
40437	2	2
40437	19	2
40437	21	2
40437	14	2
40438	20	2
40438	19	2
40438	29	2
40438	35	2
40438	2	2
40439	10	2
40439	21	2
40439	8	2
40439	22	2
40439	1	2
40440	1	2
40440	10	2
40440	8	2
40440	11	2
40440	29	2
40441	13	2
40441	17	2
40441	45	2
40441	5	2
40441	15	2
40442	4	1
40442	38	2
40442	30	1
40442	17	2
40442	12	2
40443	4	1
40443	2	1
40443	19	2
40443	32	1
40443	11	1
40444	3	2
40444	17	2
40444	33	2
40444	26	2
40444	6	2
40445	5	2
40445	22	2
40445	27	2
40445	34	2
40445	39	2
40446	19	1
40446	14	2
40446	35	2
40446	13	2
40446	23	2
40447	23	2
40447	6	2
40447	19	2
40447	10	1
40447	1	2
40448	29	2
40448	32	2
40448	2	2
40448	21	2
40448	31	2
40449	14	1
40449	23	1
40449	15	1
40449	18	1
40449	31	1
40450	11	1
40450	14	1
40450	32	1
40450	10	1
40450	1	1
40451	13	2
40451	10	2
40451	5	2
40451	19	2
40451	25	1
40452	4	2
40452	36	2
40452	5	2
40452	10	2
40452	30	2
40452	10	2
40453	8	2
40453	31	2
40453	2	2
40453	22	2
40453	38	2
40454	5	2
40454	33	1
40454	32	1
40454	17	1
40454	15	1
40455	8	2
40455	19	2
40455	20	2
40455	36	2
40455	5	2
40456	22	2
40456	20	2
40456	6	1
40456	4	2
40456	17	1
40457	17	2
40457	16	2
40457	28	2
40457	33	2
40457	24	2
40458	8	2
40458	15	2
40458	4	2
40458	19	2
40458	14	2
40459	10	2
40459	35	2
40459	8	2
40459	4	2
40459	34	2
40460	22	2
40460	2	2
40460	3	2
40460	20	2
40460	19	2
40461	8	1
40461	4	2
40461	5	1
40461	14	2
40461	22	1
40462	11	1
40462	32	2
40462	19	2
40462	8	2
40462	10	2
40463	2	1
40463	5	2
40463	22	1
40463	19	2
40463	35	1
40464	35	2
40464	6	2
40464	20	2
40464	26	2
40464	18	2
40465	15	1
40465	11	1
40465	8	1
40465	39	1
40465	21	1
40466	33	2
40466	3	2
40466	6	2
40466	24	2
40466	32	2
40467	33	1
40467	4	1
40467	5	1
40467	17	1
40467	41	1
40468	35	2
40468	14	2
40468	16	1
40468	32	1
40468	40	1
40469	32	1
40469	5	1
40469	23	1
40469	4	2
40469	8	1
40469	22	1
40470	16	2
40470	8	2
40470	10	2
40470	4	2
40470	36	2
40471	31	1
40471	8	2
40471	33	1
40471	12	2
40471	1	1
40472	28	1
40472	19	1
40472	22	1
40472	20	1
40472	5	1
40473	5	2
40473	20	2
40473	19	2
40473	11	2
40473	35	2
40474	10	1
40474	16	1
40474	3	1
40474	34	1
40474	8	1
40475	37	2
40475	11	2
40475	18	2
40475	19	2
40475	4	2
40476	11	1
40476	32	2
40476	19	2
40476	10	2
40476	14	2
40477	13	2
40477	29	2
40477	5	2
40477	26	2
40477	28	2
40478	2	2
40478	24	2
40478	12	2
40478	38	2
40478	26	2
40479	23	1
40479	20	1
40479	28	1
40479	6	2
40479	4	2
40480	13	2
40480	17	2
40480	22	2
40480	8	2
40480	12	2
40481	32	1
40481	5	2
40481	2	1
40481	22	1
40481	14	1
40482	5	1
40482	19	2
40482	3	1
40482	17	1
40482	28	1
40483	35	2
40483	8	2
40483	19	2
40483	26	2
40483	2	2
40484	22	1
40484	19	1
40484	10	1
40484	25	1
40484	1	1
40485	12	2
40485	5	2
40485	3	2
40485	2	2
40485	14	2
40486	17	1
40486	15	2
40486	2	1
40486	5	1
40486	25	1
40487	11	2
40487	30	2
40487	19	2
40487	16	2
40487	33	2
40488	5	2
40488	31	2
40488	22	2
40488	19	2
40488	29	2
40489	4	2
40489	5	1
40489	30	1
40489	8	1
40489	34	1
40490	25	1
40490	1	1
40490	5	1
40490	4	1
40490	16	1
40491	8	2
40491	23	2
40491	20	2
40491	6	2
40491	4	2
40492	8	2
40492	12	2
40492	16	2
40492	4	2
40492	41	2
40493	29	2
40493	10	2
40493	8	2
40493	15	2
40493	19	2
40494	19	2
40494	35	2
40494	28	2
40494	13	2
40494	36	2
40495	31	1
40495	1	1
40495	3	1
40495	8	1
40495	10	2
40496	5	1
40496	31	2
40496	19	1
40496	30	1
40496	31	2
40496	22	2
40497	14	2
40497	31	1
40497	16	1
40497	2	1
40497	10	1
40498	2	2
40498	19	2
40498	1	2
40498	12	2
40498	8	2
40499	31	1
40499	30	2
40499	10	1
40499	14	1
40499	1	2
40500	22	2
40500	2	2
40500	32	2
40500	14	2
40500	20	2
40501	31	2
40501	28	2
40501	36	2
40501	2	2
40501	23	2
40502	34	2
40502	28	2
40502	22	2
40502	3	2
40502	32	2
40503	11	2
40503	19	2
40503	30	2
40503	1	2
40503	14	2
40504	6	1
40504	2	1
40504	19	1
40504	11	1
40504	3	1
40505	20	2
40505	19	2
40505	22	2
40505	3	2
40505	35	2
40506	3	1
40506	12	1
40506	18	1
40506	6	1
40506	38	2
40506	27	2
40507	8	2
40507	1	2
40507	30	2
40507	37	2
40507	21	2
40508	5	1
40508	3	1
40508	36	1
40508	28	1
40508	19	1
40509	4	1
40509	6	1
40509	3	1
40509	5	1
40509	10	1
40510	11	2
40510	5	2
40510	22	2
40510	2	2
40510	31	2
40511	31	2
40511	22	2
40511	38	2
40511	32	2
40511	19	2
40512	32	1
40512	22	1
40512	14	1
40512	15	1
40512	7	2
40512	19	1
40513	6	2
40513	1	2
40513	35	2
40513	8	2
40513	10	2
40514	37	2
40514	35	2
40514	8	2
40514	6	2
40514	21	2
40515	1	2
40515	32	2
40515	36	2
40515	3	2
40515	14	2
40516	39	2
40516	31	2
40516	1	2
40516	21	2
40516	37	2
40517	29	2
40517	2	2
40517	21	2
40517	11	2
40517	10	2
40518	13	2
40518	37	2
40518	29	2
40518	32	2
40518	19	2
40519	35	2
40519	4	2
40519	26	2
40519	12	2
40519	20	2
40520	10	1
40520	32	2
40520	19	2
40520	33	2
40520	3	1
40521	36	2
40521	26	2
40521	20	2
40521	35	2
40521	4	2
40522	30	1
40522	32	2
40522	19	2
40522	2	2
40522	5	2
40523	12	1
40523	6	1
40523	20	1
40523	3	1
40523	8	1
40524	22	2
40524	33	2
40524	10	2
40524	3	2
40524	8	2
40525	21	2
40525	16	2
40525	17	2
40525	39	2
40525	12	2
40526	30	2
40526	27	2
40526	1	2
40526	17	2
40526	22	2
40527	30	1
40527	16	1
40527	15	1
40527	14	1
40527	8	1
40528	39	1
40528	22	1
40528	5	1
40528	29	2
40528	2	1
40529	5	2
40529	25	2
40529	17	2
40529	19	2
40529	14	2
40530	11	1
40530	19	1
40530	14	1
40530	31	1
40530	29	1
40531	16	1
40531	30	1
40531	8	1
40531	31	1
40531	40	1
40532	1	2
40532	11	2
40532	22	1
40532	31	1
40532	15	2
40533	33	1
40533	8	1
40533	26	1
40533	49	1
40533	1	1
40534	3	2
40534	2	2
40534	32	2
40534	5	2
40534	19	2
40535	8	1
40535	4	1
40535	19	2
40535	32	1
40535	2	1
40536	7	2
40536	25	2
40536	39	2
40536	44	2
40536	4	2
40537	19	2
40537	4	2
40537	14	2
40537	31	2
40537	10	2
40538	29	2
40538	19	2
40538	35	2
40538	2	2
40538	27	2
40539	20	1
40539	14	2
40539	19	1
40539	2	2
40539	27	2
40540	14	1
40540	33	1
40540	19	1
40540	29	1
40540	20	1
40541	36	1
40541	29	2
40541	17	1
40541	14	1
40541	22	1
40542	5	2
40542	36	2
40542	8	2
40542	3	2
40542	19	2
40543	19	2
40543	22	2
40543	31	2
40543	15	2
40543	14	2
40543	38	2
40544	8	1
40544	28	1
40544	32	1
40544	42	1
40544	41	1
40545	19	2
40545	27	1
40545	2	2
40545	29	2
40545	14	1
40546	20	1
40546	2	1
40546	17	1
40546	5	1
40546	28	1
40547	27	2
40547	15	1
40547	2	1
40547	19	1
40547	30	1
40548	16	1
40548	29	1
40548	11	1
40548	37	2
40548	49	1
40549	27	2
40549	43	2
40549	32	2
40549	11	2
40549	19	2
40550	22	2
40550	3	2
40550	36	1
40550	11	1
40550	5	2
40551	4	1
40551	30	1
40551	34	1
40551	5	1
40551	10	1
40552	34	1
40552	10	1
40552	8	1
40552	22	1
40552	19	1
40553	1	2
40553	5	2
40553	20	2
40553	19	2
40553	4	2
40554	2	2
40554	30	2
40554	35	2
40554	29	2
40554	19	2
40555	35	2
40555	4	2
40555	26	2
40555	3	2
40555	20	1
40556	33	2
40556	39	2
40556	22	2
40556	8	2
40556	5	2
40557	12	1
40557	39	1
40557	20	1
40557	19	2
40557	8	1
40557	17	1
40558	12	2
40558	10	2
40558	23	2
40558	6	2
40558	20	2
40559	29	2
40559	5	2
40559	8	2
40559	39	2
40559	10	2
40560	17	2
40560	36	2
40560	31	2
40560	8	2
40560	33	2
40561	32	2
40561	36	2
40561	31	2
40561	31	2
40561	35	2
40561	22	2
40561	31	2
40562	31	1
40562	38	1
40562	10	1
40562	4	1
40562	19	1
40563	27	2
40563	5	2
40563	44	2
40563	19	2
40563	7	2
40564	9	2
40564	22	2
40564	2	2
40564	5	2
40564	19	2
40565	15	2
40565	30	1
40565	8	1
40565	10	1
40565	19	2
40566	22	2
40566	21	2
40566	14	2
40566	29	2
40566	11	2
40567	19	2
40567	15	2
40567	10	2
40567	31	2
40567	2	2
40568	6	1
40568	33	1
40568	18	1
40568	19	1
40568	15	2
40569	36	1
40569	5	1
40569	1	1
40569	16	1
40569	10	1
40570	2	2
40570	1	2
40570	12	2
40570	39	2
40570	13	2
40571	7	2
40571	19	2
40571	22	1
40571	15	1
40571	31	1
40572	20	2
40572	29	2
40572	22	2
40572	27	2
40572	19	2
40573	39	2
40573	1	1
40573	22	2
40573	37	2
40573	11	2
40573	16	2
40574	32	2
40574	19	2
40574	8	2
40574	14	2
40574	10	2
40575	33	2
40575	10	1
40575	5	1
40575	22	1
40575	30	2
40576	6	1
40576	1	1
40576	10	1
40576	35	1
40576	8	1
40577	8	1
40577	16	1
40577	12	1
40577	18	1
40577	3	1
40578	11	2
40578	3	2
40578	22	2
40578	19	2
40578	38	2
40579	12	2
40579	36	2
40579	10	2
40579	35	2
40579	3	2
40580	34	1
40580	11	1
40580	10	1
40580	19	1
40580	29	1
40581	23	1
40581	5	1
40581	4	1
40581	9	1
40581	8	1
40582	18	2
40582	4	2
40582	1	2
40582	13	2
40582	8	2
40582	27	2
40583	20	2
40583	14	2
40583	8	2
40583	5	2
40583	17	2
40584	1	2
40584	32	2
40584	10	2
40584	12	2
40584	21	2
40585	8	1
40585	13	1
40585	33	1
40585	12	2
40585	10	1
40586	13	2
40586	16	2
40586	8	2
40586	24	2
40586	4	2
40587	10	1
40587	4	1
40587	23	2
40587	3	1
40587	6	1
40588	8	2
40588	1	2
40588	35	2
40588	5	2
40588	23	2
40589	36	1
40589	31	1
40589	28	1
40589	17	1
40589	2	2
40590	33	2
40590	4	2
40590	8	2
40590	5	2
40590	13	2
40591	14	2
40591	8	2
40591	36	2
40591	22	2
40591	2	2
40592	41	1
40592	29	2
40592	17	1
40592	32	1
40592	22	1
40593	14	1
40593	34	1
40593	22	1
40593	5	1
40593	8	1
40594	32	1
40594	30	1
40594	14	1
40594	19	1
40594	25	1
40595	12	2
40595	13	2
40595	27	2
40595	1	2
40595	4	2
40596	21	1
40596	10	1
40596	22	1
40596	19	2
40596	1	2
40597	19	2
40597	29	2
40597	15	2
40597	8	2
40597	22	2
40598	36	1
40598	5	1
40598	17	1
40598	35	1
40598	8	1
40599	11	2
40599	10	2
40599	3	2
40599	15	2
40599	31	2
40600	17	1
40600	25	2
40600	8	1
40600	13	2
40600	6	1
40601	25	1
40601	10	1
40601	38	1
40601	31	1
40601	34	1
40602	20	2
40602	32	2
40602	24	1
40602	35	1
40602	6	1
40603	4	2
40603	18	2
40603	12	2
40603	1	2
40603	17	2
40604	10	1
40604	3	1
40604	11	1
40604	32	2
40604	4	1
40605	39	2
40605	10	2
40605	16	2
40605	22	2
40605	1	2
40606	32	2
40606	2	2
40606	8	2
40606	14	2
40606	19	2
40607	10	2
40607	14	2
40607	8	2
40607	35	2
40607	1	2
40608	20	1
40608	17	1
40608	4	1
40608	10	1
40608	19	2
40609	6	1
40609	7	2
40609	20	1
40609	17	1
40609	18	2
40610	30	2
40610	19	2
40610	8	2
40610	3	2
40610	6	2
40611	12	2
40611	10	2
40611	15	2
40611	2	2
40611	5	2
40612	19	1
40612	9	2
40612	8	2
40612	5	2
40612	7	1
40613	20	1
40613	11	1
40613	8	1
40613	17	1
40613	19	2
40614	31	2
40614	20	2
40614	35	2
40614	19	2
40614	32	2
40615	8	2
40615	6	2
40615	12	2
40615	20	2
40615	25	2
40616	3	2
40616	5	2
40616	14	2
40616	4	2
40616	13	2
40617	14	2
40617	22	2
40617	2	2
40617	29	2
40617	20	2
40618	10	2
40618	16	2
40618	22	2
40618	22	2
40618	6	2
40618	1	2
40619	32	2
40619	29	2
40619	2	2
40619	20	2
40619	3	2
40620	17	2
40620	13	2
40620	32	2
40620	4	2
40620	18	2
40621	36	1
40621	30	1
40621	31	1
40621	8	1
40621	23	1
40622	29	2
40622	32	2
40622	3	2
40622	20	2
40622	19	2
40623	10	2
40623	17	2
40623	23	2
40623	8	2
40623	1	2
40624	25	1
40624	14	2
40624	11	2
40624	31	1
40624	32	2
40625	1	1
40625	32	1
40625	23	1
40625	19	1
40625	16	1
40626	34	2
40626	3	2
40626	31	2
40626	22	2
40626	35	2
40627	14	2
40627	5	2
40627	30	2
40627	19	2
40627	32	2
40628	22	1
40628	14	1
40628	5	1
40628	32	1
40628	19	1
40629	30	2
40629	22	2
40629	32	2
40629	5	2
40629	19	2
40630	30	1
40630	22	2
40630	8	2
40630	31	2
40630	29	2
40631	41	2
40631	5	2
40631	18	2
40631	4	2
40631	6	2
40632	4	2
40632	12	2
40632	6	2
40632	8	2
40632	41	2
40633	23	1
40633	4	2
40633	14	1
40633	1	2
40633	8	1
40634	6	2
40634	33	2
40634	20	2
40634	38	2
40634	26	2
40635	22	2
40635	29	2
40635	5	2
40635	19	2
40635	33	2
40636	15	2
40636	12	2
40636	1	2
40636	5	2
40636	6	2
40637	8	2
40637	31	2
40637	1	2
40637	32	2
40637	5	2
40638	27	2
40638	17	2
40638	32	2
40638	22	2
40638	34	2
40639	19	2
40639	3	2
40639	34	2
40639	22	2
40639	11	2
40639	17	2
