item	annotator	rating
788	10	1
789	10	1
790	10	2
781	12	1
782	12	1
783	12	2
784	12	3
785	12	1
786	12	1
787	12	1
788	12	3
789	12	3
790	12	2
781	8	1
782	8	1
783	8	2
784	8	3
785	8	1
786	8	1
787	8	2
788	8	1
789	8	2
790	8	2
781	9	1
782	9	1
783	9	2
784	9	2
785	9	2
786	9	1
787	9	1
788	9	1
789	9	1
790	9	1
781	13	1
782	13	1
783	13	2
784	13	1
785	13	1
786	13	1
787	13	1
788	13	3
789	13	1
790	13	2
781	11	1
782	11	3
783	11	2
784	11	7
785	11	1
786	11	2
787	11	1
788	11	7
789	11	1
790	11	2
781	16	1
782	16	1
783	16	2
784	16	2
785	16	1
786	16	2
787	16	1
788	16	1
789	16	2
790	16	2
781	14	1
782	14	1
783	14	1
784	14	1
785	14	1
786	14	1
787	14	1
788	14	1
789	14	1
790	14	1
781	15	1
782	15	1
783	15	1
784	15	1
785	15	1
786	15	2
787	15	1
788	15	1
789	15	1
790	15	1
781	18	1
782	18	1
783	18	1
784	18	1
785	18	1
786	18	1
787	18	1
788	18	1
789	18	1
790	18	1
781	19	1
782	19	1
783	19	2
784	19	3
785	19	1
786	19	1
787	19	1
788	19	3
789	19	1
790	19	1
781	17	1
782	17	1
783	17	2
784	17	1
785	17	1
786	17	2
787	17	1
788	17	1
789	17	1
790	17	2
781	21	1
782	21	1
783	21	2
784	21	3
785	21	1
786	21	1
787	21	1
788	21	1
789	21	2
790	21	2
781	20	1
782	20	1
783	20	1
784	20	1
785	20	1
786	20	1
787	20	1
788	20	1
789	20	1
790	20	1
781	31	1
782	31	1
783	31	2
784	31	1
785	31	1
786	31	1
787	31	1
788	31	1
789	31	2
790	31	2
781	28	1
782	28	1
783	28	2
784	28	2
785	28	1
786	28	1
787	28	1
788	28	1
789	28	1
790	28	2
781	24	1
782	24	1
783	24	1
784	24	3
785	24	1
786	24	1
787	24	1
788	24	1
789	24	1
790	24	1
781	30	1
782	30	1
783	30	1
784	30	1
785	30	1
786	30	1
787	30	1
788	30	1
789	30	1
790	30	1
791	3	1
792	3	1
793	3	12
794	3	1
795	3	1
796	3	1
797	3	1
798	3	1
799	3	1
800	3	1
791	2	1
792	2	1
793	2	12
794	2	2
795	2	1
796	2	1
797	2	1
798	2	1
799	2	1
800	2	1
791	1	2
792	1	1
793	1	12
794	1	2
795	1	1
796	1	1
797	1	1
798	1	1
799	1	1
800	1	1
791	4	1
792	4	1
793	4	1
794	4	1
795	4	1
796	4	1
797	4	1
798	4	1
799	4	1
800	4	1
791	5	1
792	5	1
793	5	12
794	5	2
795	5	1
796	5	1
797	5	1
798	5	1
799	5	1
800	5	2
791	6	1
792	6	1
793	6	12
794	6	1
795	6	1
796	6	1
797	6	1
798	6	1
799	6	1
800	6	1
791	7	1
792	7	1
793	7	5
794	7	1
795	7	1
796	7	1
797	7	1
798	7	1
799	7	1
800	7	2
791	12	1
792	12	1
793	12	12
794	12	1
795	12	1
796	12	5
797	12	1
798	12	1
799	12	1
800	12	1
791	8	1
792	8	1
793	8	12
794	8	1
795	8	1
796	8	1
797	8	1
798	8	1
799	8	1
800	8	1
791	13	1
792	13	1
793	13	12
794	13	1
795	13	1
796	13	1
797	13	1
798	13	1
799	13	1
800	13	1
791	9	1
792	9	2
793	9	11
794	9	7
795	9	7
796	9	7
797	9	1
798	9	1
799	9	1
800	9	3
791	11	1
792	11	1
793	11	12
794	11	1
795	11	1
796	11	1
797	11	1
798	11	1
799	11	1
800	11	1
791	37	1
792	37	1
793	37	12
794	37	1
795	37	1
796	37	1
797	37	1
798	37	1
799	37	1
800	37	1
791	10	1
792	10	1
793	10	12
794	10	1
795	10	1
796	10	1
797	10	1
798	10	1
799	10	1
800	10	1
791	14	1
792	14	1
793	14	12
794	14	1
795	14	1
796	14	1
797	14	1
798	14	1
799	14	1
800	14	1
791	15	1
792	15	1
793	15	1
794	15	1
795	15	1
796	15	1
797	15	1
798	15	1
799	15	1
800	15	1
791	16	2
792	16	2
793	16	1
794	16	2
795	16	1
796	16	2
797	16	1
798	16	1
799	16	1
800	16	2
791	18	1
792	18	1
793	18	12
794	18	4
795	18	1
796	18	1
797	18	1
798	18	1
799	18	1
800	18	1
791	17	1
792	17	1
793	17	12
794	17	1
795	17	1
796	17	1
797	17	1
798	17	1
799	17	1
800	17	1
791	20	1
792	20	1
793	20	12
794	20	1
795	20	1
796	20	1
797	20	1
798	20	1
799	20	1
800	20	1
791	21	1
792	21	1
793	21	2
794	21	2
795	21	1
796	21	1
797	21	1
798	21	1
799	21	1
800	21	2
791	22	3
792	22	9
793	22	9
794	22	9
795	22	1
796	22	1
797	22	3
798	22	3
799	22	1
800	22	8
791	24	1
792	24	1
793	24	12
794	24	1
795	24	1
796	24	1
797	24	1
798	24	1
799	24	1
800	24	1
791	30	1
792	30	1
793	30	12
794	30	1
795	30	1
796	30	1
797	30	1
798	30	1
799	30	1
800	30	1
791	36	2
792	36	1
793	36	1
794	36	1
795	36	2
796	36	1
797	36	1
798	36	1
799	36	1
800	36	1
801	3	1
802	3	1
803	3	1
804	3	1
805	3	1
806	3	1
807	3	1
808	3	1
809	3	1
810	3	1
801	2	1
802	2	1
803	2	1
804	2	1
805	2	2
806	2	1
807	2	2
808	2	1
809	2	2
810	2	2
801	1	1
802	1	1
803	1	1
804	1	1
805	1	1
806	1	1
807	1	2
808	1	1
809	1	1
810	1	2
801	13	1
802	13	1
803	13	1
804	13	1
805	13	1
806	13	1
807	13	1
808	13	1
809	13	1
810	13	1
801	4	1
802	4	1
803	4	1
804	4	1
805	4	1
806	4	1
807	4	1
808	4	1
809	4	1
810	4	1
801	5	1
802	5	1
803	5	1
804	5	1
805	5	2
806	5	1
807	5	2
808	5	1
809	5	2
810	5	2
801	6	1
802	6	1
803	6	1
804	6	1
805	6	1
806	6	1
807	6	1
808	6	1
809	6	1
810	6	1
801	7	1
802	7	1
803	7	1
804	7	1
805	7	1
806	7	1
807	7	1
808	7	1
809	7	1
810	7	1
801	8	1
802	8	1
803	8	1
804	8	1
805	8	1
806	8	2
807	8	2
808	8	2
809	8	2
810	8	1
801	9	1
802	9	1
803	9	1
804	9	1
805	9	12
806	9	1
807	9	12
808	9	1
809	9	1
810	9	2
801	12	1
802	12	2
803	12	1
804	12	1
805	12	1
806	12	1
807	12	2
808	12	1
809	12	2
810	12	2
801	11	1
802	11	1
803	11	7
804	11	1
805	11	1
806	11	1
807	11	1
808	11	1
809	11	1
810	11	1
801	14	1
802	14	1
803	14	1
804	14	1
805	14	1
806	14	1
807	14	1
808	14	1
809	14	1
810	14	1
801	16	1
802	16	2
803	16	1
804	16	1
805	16	2
806	16	1
807	16	2
808	16	1
809	16	1
810	16	2
801	18	1
802	18	1
803	18	1
804	18	1
805	18	1
806	18	1
807	18	1
808	18	1
809	18	1
810	18	1
801	15	1
802	15	1
803	15	1
804	15	1
805	15	1
806	15	1
807	15	1
808	15	1
809	15	2
810	15	1
801	17	1
802	17	1
803	17	1
804	17	1
805	17	1
806	17	1
807	17	1
808	17	1
809	17	1
810	17	2
801	29	1
802	29	1
803	29	1
804	29	1
805	29	12
806	29	1
807	29	12
808	29	1
809	29	12
810	29	2
801	20	1
802	20	1
803	20	1
804	20	1
805	20	1
806	20	1
807	20	1
808	20	1
809	20	1
810	20	1
801	21	1
802	21	1
803	21	1
804	21	1
805	21	1
806	21	1
807	21	2
808	21	1
809	21	2
810	21	2
801	23	1
802	23	1
803	23	1
804	23	2
805	23	2
806	23	1
807	23	2
808	23	1
809	23	1
810	23	2
801	30	1
802	30	1
803	30	1
804	30	1
805	30	1
806	30	1
807	30	1
808	30	1
809	30	1
810	30	1
801	36	1
802	36	2
803	36	1
804	36	2
805	36	1
806	36	1
807	36	1
808	36	1
809	36	2
810	36	2
801	25	1
802	25	1
803	25	1
804	25	1
805	25	2
806	25	1
807	25	1
808	25	1
809	25	2
810	25	2
801	32	1
802	32	1
803	32	1
804	32	1
805	32	1
806	32	1
807	32	1
808	32	1
809	32	1
810	32	1
811	2	1
812	2	1
813	2	1
814	2	2
815	2	1
816	2	1
817	2	2
818	2	1
819	2	1
820	2	2
811	1	2
812	1	1
813	1	2
814	1	1
815	1	1
816	1	1
817	1	2
818	1	1
819	1	1
820	1	2
811	3	1
812	3	1
813	3	1
814	3	1
815	3	1
816	3	1
817	3	1
818	3	1
819	3	1
820	3	1
811	5	2
812	5	1
813	5	1
814	5	2
815	5	1
816	5	1
817	5	2
818	5	1
819	5	1
820	5	2
811	4	1
812	4	1
813	4	1
814	4	12
815	4	1
816	4	1
817	4	1
818	4	1
819	4	1
820	4	12
811	6	1
812	6	1
813	6	1
814	6	1
815	6	1
816	6	1
817	6	1
818	6	1
819	6	1
820	6	12
811	7	1
812	7	1
813	7	1
814	7	1
815	7	1
816	7	1
817	7	1
818	7	1
819	7	1
820	7	12
811	10	1
812	10	1
813	10	1
814	10	1
815	10	1
816	10	1
817	10	1
818	10	1
819	10	1
820	10	1
811	12	1
812	12	1
813	12	1
814	12	3
815	12	1
816	12	1
817	12	1
818	12	1
819	12	1
820	12	12
811	13	1
812	13	1
813	13	1
814	13	1
815	13	1
816	13	1
817	13	1
818	13	1
819	13	1
820	13	1
811	8	1
812	8	1
813	8	1
814	8	2
815	8	1
816	8	1
817	8	2
818	8	1
819	8	1
820	8	2
811	9	3
812	9	1
813	9	2
814	9	1
815	9	4
816	9	1
817	9	2
818	9	1
819	9	3
820	9	1
811	11	2
812	11	1
813	11	1
814	11	1
815	11	1
816	11	1
817	11	1
818	11	1
819	11	1
820	11	1
811	38	1
812	38	1
813	38	2
814	38	1
815	38	1
816	38	1
817	38	1
818	38	1
819	38	2
820	38	1
811	14	1
812	14	1
813	14	1
814	14	1
815	14	1
816	14	1
817	14	1
818	14	1
819	14	1
820	14	1
811	15	1
812	15	1
813	15	1
814	15	1
815	15	1
816	15	2
817	15	1
818	15	1
819	15	1
820	15	1
811	16	2
812	16	2
813	16	1
814	16	1
815	16	2
816	16	2
817	16	2
818	16	1
819	16	1
820	16	2
811	18	1
812	18	1
813	18	1
814	18	1
815	18	1
816	18	1
817	18	1
818	18	1
819	18	1
820	18	2
811	20	1
812	20	1
813	20	1
814	20	1
815	20	1
816	20	1
817	20	1
818	20	1
819	20	1
820	20	2
811	17	1
812	17	1
813	17	2
814	17	1
815	17	1
816	17	1
817	17	2
818	17	1
819	17	1
820	17	2
811	21	2
812	21	1
813	21	1
814	21	2
815	21	1
816	21	1
817	21	2
818	21	1
819	21	1
820	21	2
811	24	1
812	24	1
813	24	1
814	24	1
815	24	1
816	24	1
817	24	1
818	24	1
819	24	1
820	24	1
811	25	2
812	25	1
813	25	1
814	25	2
815	25	1
816	25	1
817	25	1
818	25	1
819	25	1
820	25	2
811	36	2
812	36	1
813	36	1
814	36	1
815	36	1
816	36	2
817	36	2
818	36	1
819	36	1
820	36	1
811	32	1
812	32	1
813	32	1
814	32	1
815	32	1
816	32	1
817	32	1
818	32	1
819	32	1
820	32	2
821	5	1
822	5	1
823	5	1
824	5	1
825	5	1
826	5	1
827	5	2
828	5	1
829	5	1
830	5	1
821	1	1
822	1	1
823	1	1
824	1	1
825	1	1
826	1	1
827	1	1
828	1	1
829	1	1
830	1	1
821	2	1
822	2	1
823	2	1
824	2	1
825	2	1
826	2	1
827	2	2
828	2	1
829	2	1
830	2	1
821	3	1
822	3	1
823	3	1
824	3	1
825	3	1
826	3	1
827	3	1
828	3	1
829	3	1
830	3	1
821	4	1
822	4	1
823	4	1
824	4	1
825	4	1
826	4	1
827	4	10
828	4	12
829	4	1
830	4	1
821	6	1
822	6	1
823	6	1
824	6	1
825	6	1
826	6	1
827	6	1
828	6	1
829	6	1
830	6	1
821	7	1
822	7	1
823	7	1
824	7	1
825	7	1
826	7	2
827	7	1
828	7	1
829	7	1
830	7	1
821	12	1
822	12	1
823	12	12
824	12	1
825	12	3
826	12	1
827	12	1
828	12	1
829	12	1
830	12	1
821	8	1
822	8	1
823	8	2
824	8	1
825	8	1
826	8	1
827	8	1
828	8	1
829	8	2
830	8	1
821	13	1
822	13	1
823	13	1
824	13	1
825	13	1
826	13	1
827	13	1
828	13	1
829	13	1
830	13	1
821	10	1
822	10	1
823	10	1
824	10	1
825	10	1
826	10	1
827	10	1
828	10	1
829	10	1
830	10	1
821	9	1
822	9	11
823	9	1
824	9	3
825	9	1
826	9	1
827	9	11
828	9	1
829	9	1
830	9	1
821	11	1
822	11	1
823	11	1
824	11	1
825	11	1
826	11	1
827	11	2
828	11	1
829	11	1
830	11	1
821	20	1
822	20	1
823	20	1
824	20	1
825	20	1
826	20	1
827	20	1
828	20	1
829	20	1
830	20	1
821	14	1
822	14	1
823	14	1
824	14	1
825	14	1
826	14	1
827	14	1
828	14	1
829	14	1
830	14	1
821	16	1
822	16	1
823	16	1
824	16	1
825	16	1
826	16	1
827	16	2
828	16	1
829	16	1
830	16	1
821	26	1
822	26	1
823	26	1
824	26	1
825	26	1
826	26	1
827	26	1
828	26	1
829	26	1
830	26	1
821	15	1
822	15	1
823	15	1
824	15	1
825	15	1
826	15	1
827	15	1
828	15	1
829	15	1
830	15	1
821	18	1
822	18	1
823	18	1
824	18	1
825	18	1
826	18	1
827	18	1
828	18	1
829	18	1
830	18	1
821	17	1
822	17	1
823	17	1
824	17	1
825	17	1
826	17	1
827	17	1
828	17	1
829	17	1
830	17	1
821	21	1
822	21	1
823	21	1
824	21	1
825	21	1
826	21	1
827	21	1
828	21	1
829	21	1
830	21	1
821	24	1
822	24	1
823	24	1
824	24	1
825	24	1
826	24	1
827	24	1
828	24	1
829	24	1
830	24	1
821	28	1
822	28	2
823	28	1
824	28	1
825	28	1
826	28	1
827	28	1
828	28	1
829	28	1
830	28	1
821	32	1
822	32	1
823	32	1
824	32	1
825	32	1
826	32	1
827	32	1
828	32	1
829	32	1
830	32	1
821	36	1
822	36	1
823	36	2
824	36	1
825	36	1
826	36	1
827	36	1
828	36	1
829	36	1
830	36	2
831	2	2
832	2	1
833	2	1
834	2	1
835	2	1
836	2	1
837	2	1
838	2	1
839	2	1
840	2	1
831	3	1
832	3	1
833	3	1
834	3	1
835	3	1
836	3	1
837	3	1
838	3	1
839	3	1
840	3	1
831	1	2
832	1	1
833	1	12
834	1	1
835	1	1
836	1	1
837	1	1
838	1	1
839	1	1
840	1	1
831	5	2
832	5	1
833	5	1
834	5	1
835	5	1
836	5	1
837	5	1
838	5	1
839	5	1
840	5	1
831	4	1
832	4	1
833	4	12
834	4	1
835	4	1
836	4	1
837	4	1
838	4	1
839	4	1
840	4	1
831	6	1
832	6	1
833	6	12
834	6	1
835	6	1
836	6	1
837	6	1
838	6	1
839	6	1
840	6	1
831	7	2
832	7	1
833	7	11
834	7	1
835	7	1
836	7	1
837	7	1
838	7	1
839	7	1
840	7	1
831	13	1
832	13	1
833	13	1
834	13	1
835	13	1
836	13	1
837	13	1
838	13	1
839	13	1
840	13	1
831	8	1
832	8	1
833	8	3
834	8	1
835	8	1
836	8	1
837	8	1
838	8	1
839	8	1
840	8	1
831	9	3
832	9	1
833	9	7
834	9	2
835	9	1
836	9	1
837	9	1
838	9	1
839	9	1
840	9	1
831	12	2
832	12	2
833	12	2
834	12	2
835	12	1
836	12	1
837	12	1
838	12	1
839	12	1
840	12	1
831	11	1
832	11	1
833	11	7
834	11	1
835	11	1
836	11	1
837	11	1
838	11	1
839	11	1
840	11	1
831	15	2
832	15	1
833	15	12
834	15	1
835	15	1
836	15	1
837	15	1
838	15	1
839	15	1
840	15	1
831	10	1
832	10	1
833	10	12
834	10	1
835	10	1
836	10	1
837	10	1
838	10	1
839	10	1
840	10	1
831	20	1
832	20	1
833	20	7
834	20	1
835	20	1
836	20	1
837	20	1
838	20	1
839	20	1
840	20	1
831	14	1
832	14	1
833	14	7
834	14	1
835	14	1
836	14	1
837	14	1
838	14	1
839	14	1
840	14	1
831	16	2
832	16	1
833	16	7
834	16	1
835	16	1
836	16	1
837	16	1
838	16	1
839	16	1
840	16	1
831	18	1
832	18	2
833	18	1
834	18	1
835	18	1
836	18	1
837	18	1
838	18	1
839	18	1
840	18	1
831	17	1
832	17	1
833	17	2
834	17	2
835	17	1
836	17	1
837	17	1
838	17	1
839	17	1
840	17	1
831	21	2
832	21	1
833	21	3
834	21	1
835	21	1
836	21	1
837	21	1
838	21	1
839	21	1
840	21	1
831	35	1
832	35	1
833	35	3
834	35	1
835	35	1
836	35	1
837	35	1
838	35	1
839	35	1
840	35	1
831	24	1
832	24	1
833	24	7
834	24	1
835	24	1
836	24	1
837	24	1
838	24	1
839	24	1
840	24	1
831	30	1
832	30	1
833	30	7
834	30	1
835	30	1
836	30	1
837	30	1
838	30	1
839	30	1
840	30	1
831	25	2
832	25	1
833	25	2
834	25	1
835	25	2
836	25	1
837	25	1
838	25	1
839	25	1
840	25	1
831	32	2
832	32	1
833	32	3
834	32	1
835	32	1
836	32	1
837	32	1
838	32	1
839	32	1
840	32	1
841	3	1
842	3	12
843	3	1
844	3	12
845	3	1
846	3	12
847	3	1
848	3	1
849	3	1
850	3	1
841	1	3
842	1	12
843	1	1
844	1	12
845	1	1
846	1	12
847	1	1
848	1	2
849	1	1
850	1	1
841	2	1
842	2	12
843	2	2
844	2	12
845	2	2
846	2	2
847	2	1
848	2	1
849	2	1
850	2	1
841	4	1
842	4	12
843	4	1
844	4	12
845	4	1
846	4	1
847	4	1
848	4	1
849	4	12
850	4	1
841	5	1
842	5	12
843	5	1
844	5	12
845	5	2
846	5	1
847	5	1
848	5	1
849	5	1
850	5	1
841	6	1
842	6	12
843	6	1
844	6	12
845	6	1
846	6	12
847	6	1
848	6	1
849	6	1
850	6	1
841	7	2
842	7	5
843	7	2
844	7	5
845	7	1
846	7	1
847	7	2
848	7	2
849	7	2
850	7	2
841	38	3
842	38	12
843	38	3
844	38	12
845	38	1
846	38	1
847	38	1
848	38	1
849	38	1
850	38	1
841	13	1
842	13	12
843	13	1
844	13	12
845	13	1
846	13	2
847	13	1
848	13	1
849	13	1
850	13	1
841	12	1
842	12	12
843	12	3
844	12	12
845	12	3
846	12	12
847	12	1
848	12	1
849	12	12
850	12	1
841	8	3
842	8	12
843	8	1
844	8	12
845	8	10
846	8	2
847	8	1
848	8	1
849	8	1
850	8	1
841	10	1
842	10	12
843	10	1
844	10	12
845	10	1
846	10	1
847	10	1
848	10	1
849	10	1
850	10	1
841	9	7
842	9	12
843	9	1
844	9	11
845	9	1
846	9	3
847	9	1
848	9	7
849	9	3
850	9	1
841	11	7
842	11	12
843	11	1
844	11	12
845	11	1
846	11	2
847	11	1
848	11	1
849	11	2
850	11	1
841	42	3
842	42	12
843	42	1
844	42	12
845	42	1
846	42	2
847	42	1
848	42	2
849	42	3
850	42	1
841	14	1
842	14	12
843	14	1
844	14	12
845	14	1
846	14	1
847	14	1
848	14	1
849	14	1
850	14	1
841	20	1
842	20	12
843	20	3
844	20	12
845	20	1
846	20	12
847	20	1
848	20	1
849	20	1
850	20	1
841	16	2
842	16	12
843	16	2
844	16	12
845	16	1
846	16	2
847	16	1
848	16	2
849	16	1
850	16	1
841	15	1
842	15	1
843	15	1
844	15	1
845	15	1
846	15	1
847	15	1
848	15	1
849	15	1
850	15	1
841	18	1
842	18	12
843	18	1
844	18	12
845	18	1
846	18	1
847	18	1
848	18	1
849	18	1
850	18	1
841	29	2
842	29	7
843	29	2
844	29	5
845	29	1
846	29	2
847	29	1
848	29	1
849	29	1
850	29	1
841	17	1
842	17	12
843	17	1
844	17	12
845	17	1
846	17	12
847	17	1
848	17	1
849	17	1
850	17	1
841	21	3
842	21	12
843	21	1
844	21	12
845	21	1
846	21	2
847	21	1
848	21	2
849	21	1
850	21	1
841	27	2
842	27	5
843	27	2
844	27	12
845	27	1
846	27	12
847	27	1
848	27	1
849	27	2
850	27	2
841	58	3
842	58	12
843	58	1
844	58	12
845	58	3
846	58	12
847	58	1
848	58	1
849	58	1
850	58	1
851	13	1
852	13	1
853	13	1
854	13	2
855	13	1
856	13	1
857	13	1
858	13	1
859	13	1
860	13	1
851	2	2
852	2	1
853	2	1
854	2	2
855	2	1
856	2	2
857	2	1
858	2	1
859	2	1
860	2	1
851	1	1
852	1	1
853	1	1
854	1	2
855	1	1
856	1	2
857	1	1
858	1	1
859	1	1
860	1	1
851	3	1
852	3	1
853	3	1
854	3	1
855	3	1
856	3	1
857	3	1
858	3	1
859	3	1
860	3	1
851	4	1
852	4	1
853	4	1
854	4	1
855	4	1
856	4	12
857	4	1
858	4	1
859	4	1
860	4	1
851	5	2
852	5	1
853	5	1
854	5	2
855	5	1
856	5	2
857	5	1
858	5	1
859	5	1
860	5	1
851	6	1
852	6	1
853	6	1
854	6	1
855	6	1
856	6	1
857	6	1
858	6	1
859	6	1
860	6	1
851	7	1
852	7	1
853	7	1
854	7	2
855	7	1
856	7	1
857	7	1
858	7	1
859	7	1
860	7	1
851	8	2
852	8	1
853	8	1
854	8	2
855	8	1
856	8	2
857	8	2
858	8	1
859	8	2
860	8	1
851	12	3
852	12	1
853	12	1
854	12	2
855	12	1
856	12	12
857	12	1
858	12	2
859	12	1
860	12	1
851	9	1
852	9	1
853	9	1
854	9	2
855	9	1
856	9	1
857	9	1
858	9	1
859	9	1
860	9	1
851	10	1
852	10	1
853	10	1
854	10	2
855	10	1
856	10	1
857	10	1
858	10	1
859	10	1
860	10	1
851	11	1
852	11	1
853	11	1
854	11	2
855	11	1
856	11	2
857	11	1
858	11	1
859	11	1
860	11	1
851	14	1
852	14	1
853	14	1
854	14	1
855	14	1
856	14	1
857	14	1
858	14	1
859	14	1
860	14	1
851	18	1
852	18	1
853	18	1
854	18	2
855	18	1
856	18	1
857	18	1
858	18	1
859	18	1
860	18	1
851	16	2
852	16	1
853	16	1
854	16	2
855	16	1
856	16	2
857	16	1
858	16	1
859	16	1
860	16	2
851	15	1
852	15	1
853	15	1
854	15	1
855	15	1
856	15	1
857	15	1
858	15	1
859	15	1
860	15	1
851	17	1
852	17	1
853	17	1
854	17	2
855	17	1
856	17	1
857	17	1
858	17	1
859	17	1
860	17	1
851	20	1
852	20	1
853	20	1
854	20	2
855	20	1
856	20	1
857	20	1
858	20	1
859	20	1
860	20	1
851	21	2
852	21	1
853	21	1
854	21	2
855	21	1
856	21	2
857	21	1
858	21	1
859	21	1
860	21	1
851	23	2
852	23	3
853	23	3
854	23	2
855	23	1
856	23	2
857	23	1
858	23	1
859	23	1
860	23	2
851	31	1
852	31	1
853	31	1
854	31	2
855	31	1
856	31	2
857	31	1
858	31	1
859	31	1
860	31	2
851	24	1
852	24	1
853	24	1
854	24	2
855	24	1
856	24	1
857	24	1
858	24	1
859	24	1
860	24	1
851	28	1
852	28	1
853	28	1
854	28	2
855	28	1
856	28	2
857	28	1
858	28	1
859	28	1
860	28	1
851	36	2
852	36	1
853	36	1
854	36	2
855	36	1
856	36	2
857	36	1
858	36	1
859	36	1
860	36	2
861	5	1
862	5	1
863	5	10
864	5	1
865	5	1
866	5	1
867	5	1
868	5	1
869	5	2
870	5	1
861	1	1
862	1	1
863	1	2
864	1	1
865	1	1
866	1	1
867	1	2
868	1	1
869	1	2
870	1	1
861	2	1
862	2	1
863	2	2
864	2	1
865	2	1
866	2	1
867	2	1
868	2	1
869	2	2
870	2	1
861	3	1
862	3	1
863	3	2
864	3	1
865	3	1
866	3	1
867	3	1
868	3	1
869	3	2
870	3	1
861	4	1
862	4	1
863	4	1
864	4	1
865	4	1
866	4	1
867	4	1
868	4	1
869	4	12
870	4	1
861	6	1
862	6	1
863	6	2
864	6	1
865	6	1
866	6	1
867	6	1
868	6	1
869	6	2
870	6	1
861	13	1
862	13	1
863	13	1
864	13	1
865	13	1
866	13	1
867	13	1
868	13	1
869	13	2
870	13	1
861	7	1
862	7	2
863	7	2
864	7	1
865	7	1
866	7	2
867	7	1
868	7	2
869	7	12
870	7	2
861	12	3
862	12	1
863	12	8
864	12	1
865	12	1
866	12	1
867	12	2
868	12	1
869	12	2
870	12	3
861	10	1
862	10	1
863	10	2
864	10	1
865	10	1
866	10	1
867	10	1
868	10	1
869	10	2
870	10	1
861	8	1
862	8	1
863	8	2
864	8	1
865	8	2
866	8	1
867	8	1
868	8	1
869	8	2
870	8	1
861	9	1
862	9	1
863	9	2
864	9	1
865	9	1
866	9	1
867	9	1
868	9	1
869	9	12
870	9	1
861	11	1
862	11	1
863	11	2
864	11	7
865	11	1
866	11	1
867	11	2
868	11	2
869	11	2
870	11	1
861	14	1
862	14	1
863	14	1
864	14	1
865	14	1
866	14	1
867	14	1
868	14	1
869	14	1
870	14	1
861	15	1
862	15	1
863	15	2
864	15	1
865	15	1
866	15	1
867	15	1
868	15	1
869	15	1
870	15	1
861	18	1
862	18	1
863	18	9
864	18	1
865	18	1
866	18	1
867	18	1
868	18	1
869	18	2
870	18	1
861	38	1
862	38	1
863	38	2
864	38	1
865	38	1
866	38	1
867	38	1
868	38	1
869	38	1
870	38	1
861	16	2
862	16	2
863	16	8
864	16	2
865	16	1
866	16	2
867	16	2
868	16	2
869	16	2
870	16	1
861	17	1
862	17	1
863	17	2
864	17	1
865	17	1
866	17	1
867	17	1
868	17	1
869	17	2
870	17	1
861	20	1
862	20	1
863	20	1
864	20	1
865	20	1
866	20	1
867	20	1
868	20	1
869	20	2
870	20	1
861	21	1
862	21	1
863	21	2
864	21	1
865	21	1
866	21	1
867	21	1
868	21	1
869	21	2
870	21	1
861	22	1
862	22	1
863	22	9
864	22	1
865	22	1
866	22	1
867	22	1
868	22	1
869	22	1
870	22	1
861	23	1
862	23	3
863	23	2
864	23	3
865	23	1
866	23	1
867	23	2
868	23	1
869	23	2
870	23	3
861	24	1
862	24	1
863	24	1
864	24	1
865	24	1
866	24	1
867	24	1
868	24	1
869	24	1
870	24	1
861	25	1
862	25	1
863	25	1
864	25	1
865	25	1
866	25	1
867	25	1
868	25	1
869	25	2
870	25	1
871	2	1
872	2	2
873	2	1
874	2	1
875	2	1
876	2	1
877	2	1
878	2	1
879	2	1
880	2	2
871	1	1
872	1	1
873	1	1
874	1	1
875	1	1
876	1	1
877	1	1
878	1	2
879	1	1
880	1	2
871	3	1
872	3	1
873	3	1
874	3	1
875	3	1
876	3	1
877	3	1
878	3	1
879	3	1
880	3	1
871	4	1
872	4	1
873	4	1
874	4	1
875	4	1
876	4	1
877	4	1
878	4	1
879	4	1
880	4	1
871	5	1
872	5	2
873	5	1
874	5	1
875	5	1
876	5	1
877	5	1
878	5	1
879	5	1
880	5	1
871	6	1
872	6	12
873	6	1
874	6	1
875	6	1
876	6	1
877	6	1
878	6	1
879	6	1
880	6	1
871	7	1
872	7	1
873	7	1
874	7	1
875	7	1
876	7	1
877	7	1
878	7	1
879	7	1
880	7	2
871	10	1
872	10	1
873	10	1
874	10	1
875	10	1
876	10	1
877	10	1
878	10	2
879	10	1
880	10	1
871	13	1
872	13	1
873	13	1
874	13	1
875	13	1
876	13	1
877	13	1
878	13	2
879	13	1
880	13	1
871	8	1
872	8	1
873	8	1
874	8	2
875	8	1
876	8	1
877	8	1
878	8	2
879	8	3
880	8	1
871	9	3
872	9	11
873	9	1
874	9	1
875	9	1
876	9	3
877	9	1
878	9	2
879	9	1
880	9	3
871	12	1
872	12	2
873	12	1
874	12	1
875	12	1
876	12	1
877	12	1
878	12	2
879	12	1
880	12	2
871	11	1
872	11	1
873	11	1
874	11	1
875	11	1
876	11	1
877	11	1
878	11	1
879	11	1
880	11	1
871	14	1
872	14	1
873	14	1
874	14	1
875	14	1
876	14	1
877	14	1
878	14	1
879	14	1
880	14	1
871	15	1
872	15	1
873	15	1
874	15	1
875	15	1
876	15	1
877	15	1
878	15	1
879	15	1
880	15	2
871	16	2
872	16	2
873	16	1
874	16	1
875	16	1
876	16	1
877	16	1
878	16	1
